trip_id,date,city_id,passenger_type,distance_travelled(km),fare_amount,passenger_rating,driver_rating
TRPJAI2508045a6be623,2025-08-04,RJ01,repeated,34,445,7,8
TRPJAI250804749b7cae,2025-08-04,RJ01,new,37,481,9,8
TRPVAD2508047d441710,2025-08-04,GJ02,new,17,154,7,7
TRPIND2508049ca81e01,2025-08-04,MP01,repeated,14,135,7,7
TRPSUR250804cae6338a,2025-08-04,GJ01,repeated,14,131,7,7
TRPVIS250804b455f826,2025-08-04,AP01,new,34,333,8,8
TRPKOC2508046c108ad1,2025-08-04,KL01,repeated,33,394,8,9
TRPCHA250804f7b5684b,2025-08-04,CH01,repeated,34,332,9,6
TRPVAD2508048b95f88c,2025-08-04,GJ02,repeated,15,138,7,6
TRPVIS25080480f1013b,2025-08-04,AP01,repeated,22,225,9,10
TRPJAI2508041aa540b9,2025-08-04,RJ01,new,26,349,9,10
TRPLUC250804095eab27,2025-08-04,UP01,repeated,16,170,5,8
TRPJAI2508049c828b23,2025-08-04,RJ01,new,40,517,10,8
TRPVIS2508044c64f9eb,2025-08-04,AP01,new,10,117,9,9
TRPJAI2508047cad7c3b,2025-08-04,RJ01,repeated,42,541,8,9
TRPVAD250804b354a777,2025-08-04,GJ02,repeated,16,146,6,8
TRPLUC250804d2d1d456,2025-08-04,UP01,repeated,17,179,7,8
TRPCOI2508048b5c9c00,2025-08-04,TN01,repeated,11,111,6,6
TRPJAI25080406f6a552,2025-08-04,RJ01,new,36,469,8,9
TRPJAI2508048e8cc615,2025-08-04,RJ01,new,26,349,10,9
TRPCHA250804ddcb6ef6,2025-08-04,CH01,repeated,20,206,8,8
TRPLUC2508048155b49e,2025-08-04,UP01,repeated,6,80,5,7
TRPIND25080433d8481f,2025-08-04,MP01,new,15,143,8,9
TRPCHA25080448660790,2025-08-04,CH01,new,30,296,10,9
TRPJAI2508049d967948,2025-08-04,RJ01,new,16,229,10,9
TRPVAD250804bf879424,2025-08-04,GJ02,repeated,14,130,5,5
TRPLUC250804721d30d3,2025-08-04,UP01,repeated,17,179,7,8
TRPCOI2508046b40c9e4,2025-08-04,TN01,repeated,18,167,9,7
TRPLUC2508047ba09bf7,2025-08-04,UP01,repeated,17,179,5,7
TRPLUC250804fec59db6,2025-08-04,UP01,new,18,188,8,6
TRPKOC250804e06e937f,2025-08-04,KL01,repeated,23,284,9,10
TRPLUC250804f84d6146,2025-08-04,UP01,repeated,11,125,5,5
TRPVIS250804996d7871,2025-08-04,AP01,new,34,333,8,10
TRPLUC250804e815918f,2025-08-04,UP01,repeated,20,206,5,6
TRPKOC25080435ffb645,2025-08-04,KL01,new,18,229,10,9
TRPJAI25080434357caa,2025-08-04,RJ01,new,34,445,8,9
TRPSUR250804f2ce70d1,2025-08-04,GJ01,new,8,83,9,8
TRPSUR2508042ab7ee94,2025-08-04,GJ01,repeated,8,83,5,6
TRPSUR25080448dbfbd6,2025-08-04,GJ01,repeated,16,147,6,7
TRPLUC250804c5721c98,2025-08-04,UP01,new,8,98,9,6
TRPCHA250804c362e48f,2025-08-04,CH01,new,19,197,7,7
TRPLUC250804423614b4,2025-08-04,UP01,repeated,20,206,5,6
TRPCOI250804bc56f456,2025-08-04,TN01,new,16,151,9,8
TRPJAI2508045b399881,2025-08-04,RJ01,new,16,229,8,8
TRPLUC2508043c7d8d06,2025-08-04,UP01,repeated,8,98,7,6
TRPSUR2508040ffefd41,2025-08-04,GJ01,repeated,17,155,6,7
TRPVIS2508045733cb2d,2025-08-04,AP01,repeated,31,306,7,10
TRPVAD250804ec457b17,2025-08-04,GJ02,new,5,58,7,8
TRPLUC250804a76f95cf,2025-08-04,UP01,repeated,20,206,7,6
TRPVIS25080456016f48,2025-08-04,AP01,new,33,324,10,8
TRPLUC250804c6e7220a,2025-08-04,UP01,new,5,71,8,8
TRPLUC25080407674bb8,2025-08-04,UP01,repeated,8,98,6,7
TRPVAD250804d2729ca5,2025-08-04,GJ02,new,15,138,9,7
TRPJAI250804810a1eb4,2025-08-04,RJ01,repeated,27,361,8,9
TRPLUC250804239b2937,2025-08-04,UP01,repeated,20,206,7,7
TRPSUR250804ed555772,2025-08-04,GJ01,repeated,5,59,7,7
TRPJAI250804385e9e5f,2025-08-04,RJ01,repeated,19,265,7,8
TRPSUR25080471e033cb,2025-08-04,GJ01,repeated,12,115,5,7
TRPKOC250804e6427eff,2025-08-04,KL01,new,38,449,8,9
TRPJAI250804266dac85,2025-08-04,RJ01,repeated,21,289,8,8
TRPCHA250804cc693ba7,2025-08-04,CH01,new,13,143,8,7
TRPLUC250804fa598684,2025-08-04,UP01,new,12,134,8,6
TRPVIS2508040d2c61ba,2025-08-04,AP01,new,24,243,10,10
TRPJAI250804a9b018b7,2025-08-04,RJ01,repeated,23,313,9,9
TRPLUC2508049a0db267,2025-08-04,UP01,repeated,8,98,5,5
TRPJAI2508045ea089ec,2025-08-04,RJ01,repeated,41,529,9,8
TRPJAI250804fcc0c074,2025-08-04,RJ01,new,43,553,10,10
TRPSUR250804878eb381,2025-08-04,GJ01,repeated,16,147,6,8
TRPSUR25080470bc16af,2025-08-04,GJ01,repeated,10,99,5,7
TRPLUC25080436ee283f,2025-08-04,UP01,new,10,116,8,8
TRPVAD25080487bf9d2b,2025-08-04,GJ02,new,6,66,8,8
TRPVAD250804a8eed40a,2025-08-04,GJ02,repeated,14,130,6,7
TRPJAI250804a89b2a3a,2025-08-04,RJ01,new,37,481,8,8
TRPSUR2508043eabab8c,2025-08-04,GJ01,repeated,14,131,5,5
TRPIND2508045906af26,2025-08-04,MP01,repeated,16,151,6,9
TRPIND2508043dbda16e,2025-08-04,MP01,repeated,15,143,8,6
TRPJAI250804613d0d9b,2025-08-04,RJ01,new,24,325,9,8
TRPJAI25080450dc0c74,2025-08-04,RJ01,repeated,25,337,7,8
TRPCOI25080418399996,2025-08-04,TN01,repeated,14,135,7,6
TRPCOI25080448e9f1fa,2025-08-04,TN01,repeated,8,87,7,7
TRPCHA250804ea451047,2025-08-04,CH01,new,13,143,9,7
TRPJAI2508043837d66b,2025-08-04,RJ01,new,15,217,9,9
TRPVIS250804acc6afbe,2025-08-04,AP01,new,33,324,10,10
TRPLUC250804fb554276,2025-08-04,UP01,new,6,80,9,8
TRPLUC250804b16f82a8,2025-08-04,UP01,repeated,11,125,7,8
TRPSUR250804e2730475,2025-08-04,GJ01,new,12,115,9,8
TRPLUC2508049f31c027,2025-08-04,UP01,repeated,20,206,7,8
TRPVIS250804535731b0,2025-08-04,AP01,new,14,153,9,8
TRPLUC250804c000f00f,2025-08-04,UP01,repeated,19,197,6,5
TRPJAI2508044c534ee2,2025-08-04,RJ01,new,18,253,8,8
TRPMYS250804b4c859b2,2025-08-04,KA01,new,22,255,10,9
TRPJAI2508042967e178,2025-08-04,RJ01,repeated,45,577,8,9
TRPCHA2508040d130152,2025-08-04,CH01,repeated,15,161,9,6
TRPIND250804c2238cad,2025-08-04,MP01,repeated,16,151,6,9
TRPCHA25080498f6acbc,2025-08-04,CH01,repeated,31,305,7,9
TRPIND250804c1ba61d3,2025-08-04,MP01,new,12,119,10,9
TRPLUC250804fbc650d8,2025-08-04,UP01,repeated,16,170,5,8
TRPCHA2508043a1477ef,2025-08-04,CH01,repeated,35,341,7,6
TRPVAD2508045d91bc76,2025-08-04,GJ02,new,14,130,7,6
TRPVAD25080430a1ae5b,2025-08-04,GJ02,new,12,114,9,6
TRPCOI250804c79a2565,2025-08-04,TN01,repeated,14,135,8,6
TRPVIS25080490979b21,2025-08-04,AP01,repeated,14,153,8,9
TRPSUR2508043dccfd28,2025-08-04,GJ01,repeated,14,131,7,6
TRPLUC2508047a834746,2025-08-04,UP01,new,9,107,7,8
TRPKOC2508043c46c5d3,2025-08-04,KL01,repeated,37,438,8,9
TRPJAI25080429b7ab2e,2025-08-04,RJ01,new,28,373,10,8
TRPSUR2508044f19b355,2025-08-04,GJ01,repeated,15,139,6,7
TRPSUR25080439be9726,2025-08-04,GJ01,new,6,67,7,7
TRPCHA25080436588a72,2025-08-04,CH01,repeated,34,332,8,6
TRPVIS250804179e4030,2025-08-04,AP01,new,15,162,9,8
TRPJAI25080436b5c22c,2025-08-04,RJ01,new,42,541,10,8
TRPCOI250804dcbc90c4,2025-08-04,TN01,new,13,127,8,7
TRPSUR2508044663d393,2025-08-04,GJ01,repeated,14,131,7,8
TRPIND2508041fabd5cf,2025-08-04,MP01,repeated,18,167,6,7
TRPJAI2508043c403ba7,2025-08-04,RJ01,new,31,409,8,8
TRPLUC250804316f94fb,2025-08-04,UP01,new,16,170,9,6
TRPKOC25080446c23275,2025-08-04,KL01,repeated,20,251,7,9
TRPLUC250804690d2c81,2025-08-04,UP01,new,10,116,8,7
TRPCHA2508040ea82219,2025-08-04,CH01,new,22,224,10,8
TRPLUC250804eade89a5,2025-08-04,UP01,repeated,19,197,5,6
TRPJAI250804796fb5e2,2025-08-04,RJ01,repeated,40,517,7,9
TRPMYS250804d18b665f,2025-08-04,KA01,repeated,15,185,8,10
TRPJAI2508040cf76af3,2025-08-04,RJ01,repeated,28,373,7,8
TRPVIS2508047180968b,2025-08-04,AP01,repeated,10,117,7,10
TRPLUC250804ca558a07,2025-08-04,UP01,new,9,107,8,8
TRPSUR250804506c1e5c,2025-08-04,GJ01,repeated,12,115,7,5
TRPVAD2508048593ff6b,2025-08-04,GJ02,new,16,146,9,7
TRPJAI250804b67593e6,2025-08-04,RJ01,repeated,15,217,8,10
TRPSUR2508045629ce4f,2025-08-04,GJ01,repeated,13,123,5,6
TRPJAI250804f4c41b7b,2025-08-04,RJ01,new,33,433,9,8
TRPCOI25080434aeaa37,2025-08-04,TN01,repeated,21,191,6,7
TRPJAI250804a7656a0a,2025-08-04,RJ01,new,43,553,9,10
TRPLUC2508044b97b6e8,2025-08-04,UP01,new,18,188,8,7
